-2.062817341245088698e-01,8.716698567374574214e-02,-2.082886594350203247e+11,-1.150714790120126008e+00,2.107015670981645106e-01,-1.001979639643321707e-02,-1.094049431961611613e-01,-2.187740370949532931e+01,8.280761907670632083e-02,-9.090934200012972610e+01,-1.516880091514334894e-01,-1.009125411643309711e+01,-2.062849784290606614e+00,1.034880923777988133e-02,-7.115946562663908480e+03,-5.128028103933088744e+01,1.913788709949970634e-02,-8.346682264275510563e-03,-5.224477616836250560e-01,-7.642665235791741907e+02,-6.143106731033197576e+01,-8.863548806558838034e-02,-4.713440232232011251e-01,-6.440237090019131916e-01,-3.610257400272391504e+00,-3.937582455120436919e-01,-9.140929736352487733e-02,-1.148151189063562505e+00,-4.098110752076151186e+01,-1.687835052581232897e+00,-1.412596946059212044e+00,-4.386156010948169537e-02,-6.626505177475605635e-01,6.160776661286319900e-02,-7.621733320321271155e-01,4.655062923260446656e-02,-1.297012511888291919e-01,-9.576520411705443867e-03,-3.802176747012575220e+01,-1.410440766044072092e-01
-4.007049250398897478e-01,-1.860699585217778207e+01,-4.112667435321890053e-02,-2.229525744512753249e+01,2.203197492167080496e-02,-9.747152131154498966e-02,-1.706031710860698915e-04,-2.092292873917226181e+00,-3.022329249042740685e+03,-3.206991680691583468e+00,-9.275813530239766791e-02,1.187324722642905603e-02,-9.435520603655368505e-04,4.597949038958752954e-01,-7.845368094486597954e+01,-4.772973664072802658e-01,-9.271691848635141286e-02,-8.423866035799520091e+00,4.432702519611130335e-03,-1.000692916384732598e+04,9.508838498481013424e-02,-1.952596551489748222e+01,8.354412023711710322e-02,-1.010338714109898367e-01,-3.482101127755479197e-01,-5.183989061029647960e-01,-6.289735875739651538e-01,-2.539548840442500399e-01,-3.427133947408098624e-01,-3.472895310122576240e-01,-1.066375319645064407e-01,8.246466252994362478e-02,-2.664076250984256933e-01,-2.603673348320865699e+01,-3.066974266044675268e-01,-5.155148917119700691e+00,6.633542677064582227e-01,-7.536248071621282074e-02,4.622681099213094003e-02,1.243206131489156541e-02
-4.903368865706142499e-02,-1.527116700815507677e+01,-3.499492099779786258e-01,-2.664237402755344419e+01,-1.291640410695710672e+00,7.109895330338578123e-02,-1.168233549212582822e-01,-2.326641032989266722e-01,-4.153115242242884619e+02,-1.170368323484302309e+01,-6.683992865709033337e-02,3.761556485384957849e-02,-5.516698456905150261e-02,-3.216002331699808342e-02,-7.595417606376102249e-03,9.658404908502028763e-02,-9.704939186248398020e-01,-1.408454960117514032e+00,1.843765275335398912e-01,-9.803071248676851610e+03,-7.316870280249906933e-02,-1.727636083513867149e+01,-1.333850995587790474e-02,-2.425480192410167213e+00,-1.715969069942473169e-01,2.272927742860639810e-01,-2.223775297906742561e-03,-4.758214853306972358e+00,-2.010177773170850335e-01,-9.596996147321720017e+00,-1.420759368360162145e-01,-3.338178628025884054e-02,-1.335363906058468775e-01,-1.837425008183680575e+01,1.091744235552747355e-01,-3.782088600131485734e-01,1.145151746237706991e-01,1.692212408594440665e-01,9.215533552586327101e-03,-2.195830849748059421e-01
-2.564060576215076437e-01,6.487640792958707103e-02,-1.261619643753549805e+11,-8.593442225324353645e-01,1.601368247244964738e-01,-1.105789552380888191e-01,2.385741784067740845e-02,-2.915410414544596662e+01,-3.016700143081752685e+03,-1.200600577179533417e+02,9.414808510464044156e-02,-1.340018851158875002e+01,-2.949661455952274913e+00,-1.120625525830159647e-01,-9.742039301542554313e+03,-6.490545685249571761e+01,-7.593851758329719925e-02,-8.422707236762786209e+00,-3.681496578743463366e-01,-1.572069054754019635e+04,-8.159554170386354599e+01,-1.593330403961135122e-01,-6.056923826788149778e-01,-4.355870613870596042e-01,-4.757038522172930328e+00,-6.163289017487135757e-01,-6.681384025254161196e-02,-7.161985153814753868e-01,-5.586259861964597917e+01,-1.187423445936493849e+00,-1.656525108658250200e+00,-1.382957209260523290e-01,-3.218944260528473489e-01,-2.792893734595408572e-01,-3.521842264172456716e-01,-5.093691473711891682e+00,5.480619415895355839e-01,1.726760823328940542e-01,-5.031719066413008079e+01,1.276792184516325201e-01
-3.051499944611841819e+00,-7.479442797243567611e+02,-1.193684851858403256e-01,-3.931550990283439462e-01,-4.439205446232975305e+01,5.226564304545212869e-02,-6.185649628727087901e+00,5.764627772510742820e-02,-5.067003262246117811e+04,-7.208477187128167998e+02,-1.295365572864747294e-01,-1.640831389450818634e-01,-1.376276492860177558e-01,-8.287189818573131861e-02,-7.058358815108509154e-02,-2.090779431361051320e+04,-2.074968950254105948e+01,-1.434418809884270729e+02,-3.543033564303909033e-01,-1.658623998408255866e+05,-1.363258609274321242e-01,-9.043911683887359554e-02,7.576075200394798885e-04,-2.954232867845164590e-01,-4.430886979410336712e-02,-1.434870050499858785e+01,3.137351686104240811e-02,-3.936606016624168980e-01,-7.595152301900189862e+00,-7.088641583726926765e-01,-1.522431906316130401e-01,-1.683203997544526669e-03,-1.252595667452715000e-01,-1.525782929450729963e-01,-3.313342118552358162e-01,-3.252552684903329919e+03,-1.763138954909545428e+05,1.453874395122657821e-02,-2.386847677940521703e-02,-4.424035575593478903e-02
-6.042115683973896534e-01,-1.374389982386828302e-02,2.508030143248096167e+01,-8.161812391218715712e-01,1.318419409558578559e-02,-1.174533996914739059e-01,1.527291646240850342e-01,-3.530372184137815594e+01,-7.171009181582377096e+03,-1.156651140478905120e+02,-6.777613490295722465e-02,-1.642562310745714527e+01,-3.337476188151909273e+00,4.413037909454946284e-02,-2.740274225637662690e+06,-1.568561671553642611e+02,-4.685647638124703501e-02,-2.035791418180681234e+01,-2.409954594925422522e-01,-2.688075710800502671e-02,-9.876667460560442180e+01,-6.923593937166776235e-02,-9.369790174081088496e-01,-4.461608207073667343e-01,-5.783551316874420145e+00,-6.827179292079555983e-01,-1.785047518402369526e-01,-8.229989759085085677e-01,-6.103003709734637283e+01,-9.860976466629407522e-01,-2.143673113631986205e+00,6.438083719017127782e-02,-4.401397034894544147e-01,-1.042714575589179099e-01,-5.086627768629612412e-01,-9.350389933491163319e+00,1.279285320517868030e+00,1.797243466734748524e-02,-6.114066162432937546e+01,-8.514739615231362718e-03
-5.574188821770153623e+00,-4.094016952883147709e-02,-4.872740790965675584e-01,-6.323029491570419935e-01,-3.320869760063641962e+01,-6.750632763330530195e-02,-3.974156535781789401e+00,-3.063867187753009369e-01,-9.226615463601124065e+04,-1.311588260653955331e+03,-9.823069163329521680e-02,-9.777219658064537078e-03,-1.755565642240914104e-01,-3.861149617380670723e-02,8.750904732676634268e-02,-6.441221456276140234e-02,-6.891990469764902372e+00,-2.612310856251484665e+02,-2.790992022042236287e-01,5.604328375227934922e-02,-2.379142114747688497e-02,-3.785859269602906418e-01,5.446401163310043980e-02,-1.909986814710513681e-01,-2.580274479905806384e-01,-2.622655880462155054e+01,2.770165686447542686e-02,-5.191724389376974891e-01,-6.233214766439169274e+00,-5.925457369195741286e-01,-2.541451638630395915e-01,7.451561771638354204e-02,-1.559323079832047598e-01,-4.391085367928018179e-01,-4.020740910429889681e-01,-2.039271504250547706e-02,-3.743215495056380332e+07,-9.707735363487651759e-02,-6.348443050827440835e-04,-1.430478434412133515e-01
-6.323610951900422716e-02,2.148558547206341207e-01,-9.099598040232617646e-02,-5.912869941299966348e-01,-9.697453999985690132e+01,-1.089664075701284041e-01,-3.483698679993168668e+01,-1.382585807151035739e+00,-5.327608561097379607e+03,-1.144301783561784092e+01,-8.096006762948705637e-02,-7.785097102594560337e-01,-2.899873336645643063e-01,-1.658738342308606617e-01,-8.722463374284664042e+02,-3.877595592110156392e-02,-4.133584569630664305e+02,-1.523495233369965440e+01,-2.675019572997763828e-01,-1.477407273955943538e+03,-6.406642687955216076e+00,5.957716659100190104e-02,-1.484667377277024969e-01,-2.100435566126482301e-01,-2.084331928396626343e-01,-5.133526918601544198e-02,3.004224608472818442e-02,-4.321876603424771313e-01,-8.879291339456951704e+00,-6.020269927324469750e-01,-2.485624442216773922e-01,-6.512457759311729433e-02,-7.864747442682009648e+01,4.420254172359509848e-02,-2.839851038134539873e-01,-6.802826339546379220e-02,-3.455310626066613477e+06,2.099088342516770497e-02,-3.741985871591312574e+00,1.436813320524417403e-02
-6.753199147530693225e-02,-2.295786280956822267e+01,3.199269893594283709e-02,-3.664377329054385041e-02,-8.495176668546704224e-03,1.472417191778301569e-02,-1.578504099080474399e-01,1.233275031683907230e-01,-1.359591124453923157e+03,1.082171236343115184e-01,-8.719335920524745598e-02,9.632943023972757521e-03,1.021490146932640952e-01,8.623541599999749729e-02,-9.914397706651899966e+01,-5.678959235896229529e+02,-6.323638301443390564e-02,-3.930554024190358930e+00,-5.866876208178614660e-02,-2.963395689046371444e+03,-4.974655909415970356e-02,1.601140023315998084e-01,5.122237929605411022e-02,-1.705636327167266153e-01,9.607054003493843697e-02,7.275563087341457846e-02,1.652735292427771896e-02,-3.129274727319601018e-02,7.794829445702949888e-02,6.093495446239683214e-03,1.068870184340400820e-01,1.602171918043197307e-01,1.727390949659794173e-01,-1.344684443393892245e-02,4.285783948542659649e-02,-8.915337596270994425e+01,-1.583926360643014414e+04,-1.118327457539661229e-02,3.921948787321168951e-03,4.377734475894105859e-02
-3.833744164787658004e-01,-1.830877863959586449e+01,-5.535785865353937130e-01,-3.028670994313501286e+00,3.096144974530864458e-01,-2.235196801686617218e-01,2.573144733301763187e-02,-7.876918656189345391e+00,-8.757684761212527519e+03,-3.892596568360863074e+01,-5.195139019191072549e+01,-4.816096900293915795e+00,-1.238880631335334881e+00,-1.465546775153351855e-01,-5.420973767770521590e+03,-8.752477731123416049e+01,1.396995523385417826e-01,-2.481502347608438086e+01,-1.581931781426832107e+00,-1.614582917943267603e+04,-3.073680169224314440e+01,-3.499963655697195253e-01,-1.960284974915805778e-01,-1.685770139822710290e+00,-1.479215360593298279e+00,-5.533534345501767149e-01,1.070512733554755264e-01,-2.727420917396695454e+00,-2.921093262829666060e+01,-4.230698680087476404e+00,-9.141185323459888323e-01,8.708151156322178205e-03,-1.404437751616011143e+00,-7.556342037521385890e+00,-1.772967823220558792e+00,-2.770046557295798806e+01,-6.979735456577423029e+06,1.581884598928496102e-02,-1.827690270796817273e+01,-1.713363515677493176e-01
-9.819156059942388826e-01,-1.395035956518255773e+02,-1.108845509226459858e-01,-2.053789140145685224e+02,5.887237993589388152e-01,-1.067328967864186323e-01,3.771534070767724733e-01,-4.828811697912865214e-02,-2.735097375350200764e+03,7.023790400731218242e-02,-1.416435513011926446e+02,-3.251663241071843513e-02,6.389305562503111435e-03,1.661225733217975425e-02,-5.720301696372312961e+01,-2.561845134562680537e-02,2.965465121454356812e+00,-7.572037090237465407e+00,7.205209971661261092e-02,-8.092093836566220853e+04,-2.899620068949226859e-02,-1.796966742467542133e+02,1.882605035789308712e-01,-3.990324075851629573e+02,-8.938108784576653809e-03,-4.565591247358096183e+00,-3.927436346492094166e-02,-8.102514431120060863e+02,8.840387577736981417e-03,-1.576093009047589703e+03,-9.218829412216761332e-02,-2.613011179491078403e-02,-2.906667987572611467e-02,-1.953721852394251641e+02,-1.051054758479547102e-01,-1.941897654700549580e+01,-5.417466215381687880e+07,5.314644651555009564e-02,2.727367278618532745e-02,6.952270162567433798e-02
-5.748895559301440139e-01,-7.148848656178710681e-02,1.925794455061434138e-02,-1.095967179827713078e+00,-2.463336700286346215e+01,-1.902913823723911130e-02,-3.546287919236247088e+00,5.176215938259346588e-03,-1.010032658326485944e+04,-1.449238536255264478e+02,-2.175507395825680701e-01,-1.224354010227123868e-01,-7.051737353766447669e-02,-1.046201317001683485e-02,1.242959295186922206e-02,-4.582248241842534298e+03,-1.453901133643047139e+01,-2.850681049574417614e+01,-6.562015157234354357e-01,-1.287318716264780616e-02,-1.319971938986766735e-01,4.125379868930748734e-03,1.346825177949565432e-02,-6.960044890623948710e-01,5.968323352677416122e-02,-2.551499565975222872e+00,2.366944052088744074e-02,-1.013088678530154274e+00,-4.332088968450910293e+00,-1.597296191670179333e+00,-6.359993668140755119e-02,3.821742457597943760e-02,-5.044182331050425239e-01,-1.046914416265168901e-01,-4.999743618171361703e-01,-5.876823983041221027e+02,-3.944035390701513970e+05,1.501662297058232141e-02,-1.200743673647726995e-01,7.299445635926589404e-02
-1.416438370014762027e-01,-3.198203157982488359e-02,-5.447322674330203757e-02,-9.467490366840309868e-01,-8.887527658794919461e+00,-4.042483115980243652e-02,-1.247934736903324016e+00,-5.941601980010747380e-02,-4.486490261889156500e+03,-6.972542156712687245e+01,-9.095012665007541630e-02,5.685672152553080533e-02,-6.363227057852059720e-02,-5.512092822342990611e-02,-9.677806962833694626e-02,-1.755877245204343353e+03,-5.117689686670646054e+00,-1.266605570789222313e+01,-5.168500754599966163e-01,9.734733697396101559e-02,-7.748908010447697059e-02,-6.188264662429680124e-02,1.944921481318086925e-02,-3.665937142175229591e-01,2.605231865190109613e-03,-1.081712433307874699e+00,1.175377594832715221e-02,-9.674147396306910229e-01,-1.463599334535054419e+00,-1.300781896728029352e+00,5.972429404363052002e-02,1.186928874982447618e-01,-3.225016407259786444e-01,2.292976357635682361e-01,-4.513641831327276921e-01,-2.363377743835113165e+02,-1.142707457010186044e+05,-2.115056875088070984e-02,-2.488923100399829114e-01,4.250876404732940872e-02
-7.060165223881186281e-01,-2.680241432613340857e-02,-2.318432551468193750e+13,-2.924318543201068765e-01,-3.776022747984678972e+03,-1.613886244012582849e-01,-1.353274719305419239e+03,-1.425834983530794853e-01,9.721188923565733664e-02,-6.616012908192025144e+00,-2.546448589692369979e-01,-3.229453440012520216e-01,-2.153014940247587328e-01,-1.068407634835931752e+01,-2.010707370217702191e+03,-1.043119661649612562e+00,-1.605681380575158255e+04,-9.265616761481241781e+01,-4.890626902166542891e+02,-8.994910702474260944e+00,-2.087608488001538198e+00,-5.151954231687222441e-02,-2.933205031596516216e-02,-7.500032388598126820e-02,-4.898143855827070958e-02,-9.303346972082362498e-01,-1.086678310228658795e+00,-2.928866974478858687e-01,4.521392657446515195e-01,-5.491604817830327834e-01,-1.794621068409108650e-02,-6.645803918012008760e-01,-3.465203293221083558e-01,-3.058721119227275631e-02,-3.465057966044896576e-01,-3.220658508849653240e-02,-1.294858400725980988e+06,-1.116512365206017421e+01,-1.437874920026745551e+00,1.316207349324906573e-01
-2.259173972016034204e-01,5.027968060581400334e-02,-5.266119849355140625e+13,-8.415702991839477121e-02,-5.358787810767615156e+03,-1.023491891002926979e-01,-1.920415610410268528e+03,-9.190494405933630206e-02,-9.904684048274084440e-02,-8.888093159917564989e+00,3.695347080977166854e-02,-6.146835277322814095e-01,-1.605260335985191633e-01,-1.170818382678593395e+01,-5.099188033971444383e+03,-1.467280980525085932e+00,-2.278612261854239114e+04,-2.105011199831430417e+02,-1.111292250173496086e+03,-9.781799842365330733e+00,-3.106416716858375171e+00,-3.716316333675125094e-02,-6.090035664215930761e-02,-4.584672458220981350e-02,-6.666804322169464503e-02,-4.910948998038277558e-01,-1.696822615307892024e+00,-1.266152323809149882e-01,2.930230244001426065e-01,-2.283753666621120559e-01,-1.962361983847470404e-01,-7.700949207189417001e-01,-4.000971462000659784e-01,-2.377434141061844364e-01,-5.122759731838752439e-02,-8.527078522505025793e-02,-2.952215547410884872e+06,-1.248343063283525822e+01,-1.923193147392891822e+00,-1.841487652058082236e-01
-1.008991314609179318e-01,3.283051490119345134e-02,-6.921884803376603112e-02,-5.072697487813466743e-01,-1.209552799993642047e+01,-4.446126797920781082e-02,-1.801123286559337844e+00,-1.268826947276110173e-01,-2.050171833278679514e+03,-3.170478852003683556e+01,6.516648730891998198e-02,-2.835253513399293296e-02,-2.300816162583997904e-01,1.159084701060813100e-01,1.769079894492162908e-01,-1.239481449297784593e+03,-7.527905115161097171e+00,-5.897295622057669107e+00,-2.348609532157547031e-01,4.992345127756117780e-03,3.400235508722866673e-02,-8.850273046592305182e-03,-1.654003437583233538e-01,-9.214111377546363446e-02,1.290933480334716110e-02,-2.249563643578814109e-01,1.179979796650001966e-02,-3.379657431262557132e-01,-1.965953048050063101e+00,-7.410155456303910704e-01,-8.378415340745586082e-02,-4.961565000302881751e-02,-2.276526955374654215e-01,-1.465342482207725450e-01,-2.562995220081885073e-01,-1.109042051319612909e+02,-2.419834394890420372e+05,4.583394020408633474e-02,1.339887695094958697e-02,-1.920577258499939211e-01
-1.710366394865948936e-01,-5.799581059384087411e-02,1.400282150575921669e+01,-4.660045956242861109e+01,-3.747713952470254489e-02,-1.686216474189061454e-01,-7.155637836122137607e-02,-4.950883851136941516e+00,-3.631753642687599037e-02,-1.602057498777612921e+01,-8.951329028896809703e+00,-1.180175773030107678e+00,-6.660186130897327583e-02,-7.961226054325966361e-02,-1.530935243036525324e+06,6.074897397684121680e-02,-1.327651155171898911e-01,4.458780795401033614e-02,-1.338536569273288401e-01,-1.269710918462474691e-01,-6.693974913423470063e+00,-5.326565000598484545e+01,-2.210892451437653392e+02,-7.562320414515176026e+01,-8.085674576516103107e-01,-2.354811257405002578e-02,-1.369212842249075557e+01,-1.532565440699055443e+02,-2.783459708078106942e+00,-2.983037586837648405e+02,-4.158869400282741822e+02,6.281343528678400012e-02,1.567413378767126136e-02,1.752590532435006621e-01,4.521793829596570946e-02,-2.671519843519831738e-01,-4.362635205263948592e+03,-4.887072608404355312e-02,-4.146281699404316790e+00,-1.669702937453864067e+01
